+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                              ;
+----------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_txdma_inst|data_fifo|dcfifo_component|auto_generated|rs_dgwp_gray2bin                ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_txdma_inst|data_fifo|dcfifo_component|auto_generated|rdptr_g_gray2bin                ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_txdma_inst|data_fifo|dcfifo_component|auto_generated                                 ; 41    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_txdma_inst|data_fifo                                                                 ; 41    ; 0              ; 0            ; 0              ; 46     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_txdma_inst                                                                           ; 90    ; 1              ; 0            ; 1              ; 95     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|rx_busy_dc_reg                                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_errfifo|dcfifo_component|auto_generated|wrfull_eq_comp_msb_mux  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_errfifo|dcfifo_component|auto_generated|wrfull_eq_comp_lsb_mux  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_errfifo|dcfifo_component|auto_generated|rdemp_eq_comp_msb_mux   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_errfifo|dcfifo_component|auto_generated|rdemp_eq_comp_lsb_mux   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_errfifo|dcfifo_component|auto_generated|wrfull_eq_comp_msb      ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_errfifo|dcfifo_component|auto_generated|wrfull_eq_comp_lsb      ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_errfifo|dcfifo_component|auto_generated|wrfull_eq_comp1_msb     ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_errfifo|dcfifo_component|auto_generated|wrfull_eq_comp1_lsb     ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_errfifo|dcfifo_component|auto_generated|rdfull_eq_comp          ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_errfifo|dcfifo_component|auto_generated|rdempty_eq_comp_msb     ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_errfifo|dcfifo_component|auto_generated|rdempty_eq_comp_lsb     ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_errfifo|dcfifo_component|auto_generated|rdempty_eq_comp1_msb    ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_errfifo|dcfifo_component|auto_generated|rdempty_eq_comp1_lsb    ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_errfifo|dcfifo_component|auto_generated|ws_dgrp|dffpipe16       ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_errfifo|dcfifo_component|auto_generated|ws_dgrp                 ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_errfifo|dcfifo_component|auto_generated|ws_bwp                  ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_errfifo|dcfifo_component|auto_generated|ws_brp                  ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_errfifo|dcfifo_component|auto_generated|wrfull_reg              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_errfifo|dcfifo_component|auto_generated|rs_dgwp|dffpipe13       ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_errfifo|dcfifo_component|auto_generated|rs_dgwp                 ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_errfifo|dcfifo_component|auto_generated|rs_bwp                  ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_errfifo|dcfifo_component|auto_generated|rs_brp                  ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_errfifo|dcfifo_component|auto_generated|rdfull_reg              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_errfifo|dcfifo_component|auto_generated|fifo_ram                ; 48    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_errfifo|dcfifo_component|auto_generated|wrptr_g1p               ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_errfifo|dcfifo_component|auto_generated|rdptr_g1p               ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_errfifo|dcfifo_component|auto_generated|ws_dgrp_gray2bin        ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_errfifo|dcfifo_component|auto_generated|wrptr_g_gray2bin        ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_errfifo|dcfifo_component|auto_generated|rs_dgwp_gray2bin        ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_errfifo|dcfifo_component|auto_generated|rdptr_g_gray2bin        ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_errfifo|dcfifo_component|auto_generated                         ; 30    ; 0              ; 0            ; 0              ; 47     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_errfifo                                                         ; 30    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_datafifo|dcfifo_component|auto_generated|wrfull_eq_comp_msb_mux ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_datafifo|dcfifo_component|auto_generated|wrfull_eq_comp_lsb_mux ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_datafifo|dcfifo_component|auto_generated|rdemp_eq_comp_msb_mux  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_datafifo|dcfifo_component|auto_generated|rdemp_eq_comp_lsb_mux  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_datafifo|dcfifo_component|auto_generated|wrfull_eq_comp_msb     ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_datafifo|dcfifo_component|auto_generated|wrfull_eq_comp_lsb     ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_datafifo|dcfifo_component|auto_generated|wrfull_eq_comp1_msb    ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_datafifo|dcfifo_component|auto_generated|wrfull_eq_comp1_lsb    ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_datafifo|dcfifo_component|auto_generated|rdfull_eq_comp         ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_datafifo|dcfifo_component|auto_generated|rdempty_eq_comp_msb    ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_datafifo|dcfifo_component|auto_generated|rdempty_eq_comp_lsb    ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_datafifo|dcfifo_component|auto_generated|rdempty_eq_comp1_msb   ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_datafifo|dcfifo_component|auto_generated|rdempty_eq_comp1_lsb   ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_datafifo|dcfifo_component|auto_generated|ws_dgrp|dffpipe17      ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_datafifo|dcfifo_component|auto_generated|ws_dgrp                ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_datafifo|dcfifo_component|auto_generated|ws_bwp                 ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_datafifo|dcfifo_component|auto_generated|ws_brp                 ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_datafifo|dcfifo_component|auto_generated|wrfull_reg             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_datafifo|dcfifo_component|auto_generated|rs_dgwp|dffpipe14      ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_datafifo|dcfifo_component|auto_generated|rs_dgwp                ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_datafifo|dcfifo_component|auto_generated|rs_bwp                 ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_datafifo|dcfifo_component|auto_generated|rs_brp                 ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_datafifo|dcfifo_component|auto_generated|rdfull_reg             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_datafifo|dcfifo_component|auto_generated|fifo_ram               ; 61    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_datafifo|dcfifo_component|auto_generated|wrptr_g1p              ; 3     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_datafifo|dcfifo_component|auto_generated|rdptr_g1p              ; 3     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_datafifo|dcfifo_component|auto_generated|ws_dgrp_gray2bin       ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_datafifo|dcfifo_component|auto_generated|wrptr_g_gray2bin       ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_datafifo|dcfifo_component|auto_generated|rs_dgwp_gray2bin       ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_datafifo|dcfifo_component|auto_generated|rdptr_g_gray2bin       ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_datafifo|dcfifo_component|auto_generated                        ; 41    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst|eth_rxdma_datafifo                                                        ; 41    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|eth_rxdma_inst                                                                           ; 66    ; 5              ; 1            ; 5              ; 118    ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst|desc_ram                                                                                 ; 85    ; 2              ; 0            ; 2              ; 64     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|eth_avalon_inst                                                                                          ; 144   ; 0              ; 19           ; 0              ; 163    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|rxethmac1|crcrx                                                                                          ; 8     ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|rxethmac1|rxaddrcheck1                                                                                   ; 144   ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|rxethmac1|rxcounters1                                                                                    ; 30    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|rxethmac1|rxstatem1                                                                                      ; 10    ; 0              ; 2            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|rxethmac1                                                                                                ; 143   ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|txethmac1|random1                                                                                        ; 34    ; 0              ; 9            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|txethmac1|txcrc                                                                                          ; 8     ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|txethmac1|txstatem1                                                                                      ; 51    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|txethmac1|txcounters1                                                                                    ; 55    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|txethmac1                                                                                                ; 85    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|maccontrol1|transmitcontrol1                                                                             ; 75    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|maccontrol1|receivecontrol1                                                                              ; 74    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|maccontrol1                                                                                              ; 103   ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|ethreg1|TXCTRL_2                                                                                         ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|ethreg1|TXCTRL_1                                                                                         ; 12    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_eth_ocm_0|eth_ocm_0|ethreg1|TXCTRL_0                                                                                         ; 12    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
